tweet,followers_count,retweet_count
https://twitter.com/RealDrGina/status/796789136929669120,35897,21
https://twitter.com/DelRey/status/796786647069237248,22323,11
https://twitter.com/RMac18/status/796777705387626497,13094,4
https://twitter.com/IrisEberl/status/796771822595403776,72,0
https://twitter.com/GOP/status/796753400654336000,960991,747
https://twitter.com/RepAlexMooney/status/796752360269873152,3016,2
https://twitter.com/MohamedNasheed/status/796750725527138304,78603,145
https://twitter.com/DavidVitter/status/796746914867937280,33020,7
https://twitter.com/Enver_Hoxhaj/status/796743427434172416,28056,11
https://twitter.com/a_werthmann/status/796733828140240896,775,0
https://twitter.com/JeffBezos/status/796729498075099136,148263,946
https://twitter.com/eminofficial/status/796723283412414465,332019,4
https://twitter.com/CommunityofDem/status/796713316651585537,3209,0
https://twitter.com/garyplayer/status/796688756543811584,298022,36
https://twitter.com/KadriVeseliKS/status/796688441203363842,756,2
https://twitter.com/IsaMustafaKS/status/796672542945722369,774,4
https://twitter.com/lahurtalabany/status/796570991476543488,3289,22
https://twitter.com/EmmanuelDogbevi/status/796552822036766721,2246,0
https://twitter.com/SriSri/status/796550574086860800,1355639,955
https://twitter.com/TeamCornyn/status/796538632077246464,2428,2
https://twitter.com/Iammeetrehal/status/796535474395353089,16951,8
https://twitter.com/JulianCastro/status/796530770655506434,74846,13
https://twitter.com/Teresa_Giudice/status/796514254295736320,1092078,203
https://twitter.com/delgovusa/status/796492034186022912,4331,9
https://twitter.com/BLudwig_PJS/status/796488116462727168,427,0
https://twitter.com/BertVanManen/status/796487038086180864,3222,2
https://twitter.com/JoeyBoots/status/796473484629024768,27282,2
https://twitter.com/RossAndJohn/status/796471285337362432,28414,1
https://twitter.com/natalie_gulbis/status/796470492274180096,251547,77
https://twitter.com/fishscales/status/796465409264381952,8352,0
https://twitter.com/serdarkilic9/status/796462533527924737,11779,14
https://twitter.com/ineziroglu/status/796453890040311808,8308,23
https://twitter.com/gov_gilmore/status/796448982033715201,5319,3
https://twitter.com/nine_oh/status/796448118372003840,1038886,38
https://twitter.com/ChrisMurphyCT/status/796446632162263040,118229,81
https://twitter.com/MIGOP/status/796444356366503936,21540,51
https://twitter.com/AdrienneMaloof/status/796440241393385472,587548,39
https://twitter.com/USNYRep/status/796439654832611328,3175,0
https://twitter.com/raif_badawi/status/796437993481445377,53060,37
https://twitter.com/ABC7/status/796437959847223296,754248,20
https://twitter.com/jrmusicoffic/status/796437144931889152,143257,0
https://twitter.com/TPPatriots/status/796433740146868228,178151,238
https://twitter.com/HollyHenderson9/status/796431181344636928,26254,0
https://twitter.com/GermanyinGreece/status/796427487668531200,4597,1
https://twitter.com/PhilipinDC/status/796424705917984768,4687,6
https://twitter.com/AGAlanWilson/status/796420746989993984,5772,3
https://twitter.com/martincasaus/status/796415764907446272,24459,8
https://twitter.com/KUSINews/status/796415594555797504,39946,29
https://twitter.com/PatrickMcHenry/status/796414596152229888,17755,6
https://twitter.com/LouDobbs/status/796412396629794816,914280,2924
https://twitter.com/AmbDermer/status/796412267994710016,51711,97
https://twitter.com/JeffFlake/status/796406576089219077,39273,46
https://twitter.com/Liz_Cheney/status/796406090309058560,58544,47
https://twitter.com/joycegiraud/status/796405976668590080,76313,6
https://twitter.com/unclelukereal1/status/796404678376427520,39342,1
https://twitter.com/yogrishiramdev/status/796401391275151360,618542,360
https://twitter.com/kizzabesigye1/status/796397511695040512,83937,175
https://twitter.com/TrumpGolf/status/796396363374350336,17384,127
https://twitter.com/ohiogop/status/796394947058499584,17672,22
https://twitter.com/GLFOP/status/796393118253846529,6821,139
https://twitter.com/GovernorPerry/status/796390858971082752,347335,223
https://twitter.com/jacknicklaus/status/796390529525223425,149572,234
https://twitter.com/Real1PoundFish/status/796390276227022852,15256,6
https://twitter.com/netanyahu/status/796387796982308864,704997,12827
https://twitter.com/KimDarroch/status/796387598101057536,3594,34
https://twitter.com/angelamcglowan/status/796387065223069696,12728,4
https://twitter.com/AndreBernier/status/796386033894129666,5246,1
https://twitter.com/ndn/status/796385455969304576,48413,0
https://twitter.com/AseefaBZ/status/796384601421873152,1050916,400
https://twitter.com/frankmorano/status/796384494441943040,2425,0
https://twitter.com/BayanRahman/status/796384232193069056,61407,27
https://twitter.com/CommissionerKY/status/796383968321044482,3190,2
https://twitter.com/JoeRTabet/status/796383269252120577,3659,0
https://twitter.com/BarreiroFL/status/796383250382016512,827,0
https://twitter.com/lorenzolamas/status/796383245445242881,9495,4
https://twitter.com/Trump/status/796382840208445440,54115,782
https://twitter.com/nbc4i/status/796382502780891136,112901,3
https://twitter.com/DonPlett/status/796382054145462272,1205,3
https://twitter.com/TheLeeGreenwood/status/796380582993346561,15328,25
https://twitter.com/RepGosar/status/796378868483559425,18856,13
https://twitter.com/TomoNewsUS/status/796378595320995840,14539,5
https://twitter.com/ChefArtSmith/status/796378193338990594,73394,1
https://twitter.com/jamiegangel/status/796377726043230208,5597,60
https://twitter.com/AmbMacNaughton/status/796376169042087936,2133,52
https://twitter.com/IsraeliPM/status/796373426260713472,357171,21183
https://twitter.com/Andy_Tobin/status/796371603806453760,5729,1
https://twitter.com/SteveScalise/status/796371331151462400,17222,19
https://twitter.com/wladyslawlizon/status/796371225757020161,4356,0
https://twitter.com/Dev_Fadnavis/status/796371137773076480,1410088,123
https://twitter.com/marceloclaure/status/796370444899192833,138496,14
https://twitter.com/RepWebster/status/796369897810960385,10277,6
https://twitter.com/LouPas/status/796368617583558656,3357,2
https://twitter.com/CNNAfrica/status/796368295347847168,352544,20
https://twitter.com/alexsandra8888/status/796367504201420800,30250,0
https://twitter.com/alexsandra8888/status/796367442666725378,30250,0
https://twitter.com/Mirandacgreen/status/796367100898082816,2480,1
https://twitter.com/RobWhalen38/status/796366689986342912,3536,19
https://twitter.com/RepDLamborn/status/796366611057954816,6598,1
https://twitter.com/JohnKasich/status/796365976283545601,464671,1225
https://twitter.com/usnews/status/796364340790169600,121685,5
https://twitter.com/ppkamigo/status/796362047109890048,680117,214
https://twitter.com/MariaBartiromo/status/796361858718560257,227052,322
https://twitter.com/predsednikSRS/status/796361829882556421,18856,53
https://twitter.com/iheartcrowds/status/796360917608894464,1252,0
https://twitter.com/Perduesenate/status/796357211861766146,7067,6
https://twitter.com/TomCottonAR/status/796357106861477889,18328,16
https://twitter.com/daniellestaub/status/796356076417458176,349804,12
https://twitter.com/KUTV2News/status/796355416586391552,73989,1
https://twitter.com/MichaelBreed/status/796354866432143360,35285,8
https://twitter.com/TheBlazeRadio/status/796353623785607168,50452,7
https://twitter.com/daliaAO/status/796352688862674944,40443,0
https://twitter.com/GovernorPataki/status/796352640829521921,72123,35
https://twitter.com/kaybaileyhutch/status/796352454388551682,20878,5
https://twitter.com/MikeLakeMP/status/796352076959752193,9058,4
https://twitter.com/Boozman4AR/status/796351044058050560,3234,1
https://twitter.com/jcourt40/status/796350588019576833,105211,0
https://twitter.com/PiyushGoyal/status/796349796680278018,876131,598
https://twitter.com/JoeTrippi/status/796348076587884544,959920,14
https://twitter.com/BigRichTexasPam/status/796348012016631814,103986,70
https://twitter.com/jimdiodati/status/796346877683896320,4765,1
https://twitter.com/MaryBonoUSA/status/796346719441129474,13231,5
https://twitter.com/GeraldoRivera/status/796346294717546496,106129,48
https://twitter.com/fox5sandiego/status/796345880873840641,134270,2
https://twitter.com/Amb_AlKuwari/status/796345315234349056,2704,9
https://twitter.com/RealRonJeremy/status/796344835930255360,79421,11
https://twitter.com/elbegdorj/status/796343543258349568,239514,224
https://twitter.com/FreeJesseJames/status/796343052923260929,152401,136
https://twitter.com/mims/status/796343048296927232,58023,0
https://twitter.com/Alwaleed_Talal/status/796341367106637828,5384244,3551
https://twitter.com/alkawari4unesco/status/796340973097861122,4997,4
https://twitter.com/JebBush/status/796340702464581632,802852,3116
https://twitter.com/vikrambushahr/status/796340153081921536,10938,5
https://twitter.com/AdelAljubeir/status/796340093233598469,1153407,1880
https://twitter.com/ashokgehlot51/status/796339792631869440,35395,75
https://twitter.com/HaidarHadi/status/796339053960560640,3917,0
https://twitter.com/KRLS/status/796338793972453376,169291,601
https://twitter.com/Logunov_Daniil/status/796338053564534784,7729,0
https://twitter.com/wjrradio/status/796337733673295872,15136,0
https://twitter.com/Clayburn/status/796336685638422529,7667,0
https://twitter.com/WTODGAZEVEDO/status/796335741425090560,11699,33
https://twitter.com/BBugti/status/796335507919798272,32812,676
https://twitter.com/rdaubuisson/status/796334711878676481,40456,1
https://twitter.com/ByJohnLMicek/status/796333915460030465,8840,0
https://twitter.com/MarkSchultzy/status/796333599507103745,6420,3
https://twitter.com/TheNewsPress/status/796333234003050496,56079,2
https://twitter.com/TheBankova/status/796332945137106944,3982,29
https://twitter.com/MichaelSSmithII/status/796332940070387712,4870,0
https://twitter.com/drmoore/status/796332939562860544,109410,431
https://twitter.com/NAkufoAddo/status/796332820268548096,115464,317
https://twitter.com/USATODAY/status/796331852688752640,2776123,96
https://twitter.com/KDVR/status/796331534454312960,105090,1
https://twitter.com/channel2kwgn/status/796331534127132672,31294,1
https://twitter.com/IoTchannel/status/796330677658587136,30755,0
https://twitter.com/hmohib/status/796329374559637508,19113,4
https://twitter.com/KellyannePolls/status/796329128525963264,313860,6021
https://twitter.com/Amb_Yakovenko/status/796328386549452800,13956,79
https://twitter.com/MichaelSSmithII/status/796328022295060485,4870,5
https://twitter.com/markknoller/status/796327270432571392,219921,21
https://twitter.com/HashimThaciRKS/status/796325814652567554,27812,31
https://twitter.com/Local12/status/796325511580381184,142147,0
https://twitter.com/OfficialBoBice/status/796325308290973697,21820,3
https://twitter.com/JuanitoSay/status/796324369819639808,38746,2
https://twitter.com/AnastasiadesCY/status/796324031389663233,50985,46
https://twitter.com/nine_oh/status/796323834639093761,1038873,0
https://twitter.com/Donal_OKeeffe/status/796323813290082304,9558,1
https://twitter.com/JedediahBila/status/796322803905679360,194532,60
https://twitter.com/bjptarunchugh/status/796321947260813312,3529,2
https://twitter.com/predsednikSRS/status/796320492357566464,18858,103
https://twitter.com/KarenKingsbury/status/796320204359864320,53844,99
https://twitter.com/PaulKagame/status/796319573368774657,1532060,1209
https://twitter.com/wjrradio/status/796319200306462720,15136,2
https://twitter.com/SkyWilliams/status/796318535144177665,403897,495
https://twitter.com/austindillon3/status/796317486253801472,242990,1049
https://twitter.com/Logunov_Daniil/status/796316632801017856,7729,26
https://twitter.com/OfficeOfRG/status/796315830199824384,1110588,1181
https://twitter.com/bobzimmermp/status/796315322269638656,3712,1
https://twitter.com/Tarunvijay/status/796315074176483329,119124,17
https://twitter.com/CelinaJaitly/status/796314735746678784,861340,15
https://twitter.com/OliverPickup/status/796314615852498944,1676,7
https://twitter.com/OFCWeigel/status/796313840996806656,1126,1
https://twitter.com/BoxerManojkr/status/796312483300376576,9642,19
https://twitter.com/bobzimmermp/status/796312187505549312,3712,2
https://twitter.com/jensstoltenberg/status/796311937005056000,397548,212
https://twitter.com/DrMunishRaizada/status/796311756272451584,13070,1
https://twitter.com/ArgentinaMFA/status/796311192042082304,426,10
https://twitter.com/FredKempe/status/796310813204185088,4959,11
https://twitter.com/AJCGlobal/status/796310412694327296,70710,27
https://twitter.com/JoeRTabet/status/796308969639841792,3659,1
https://twitter.com/paulgivan/status/796307879779307520,3688,1
https://twitter.com/SyedKamall/status/796307022044131328,10632,7
https://twitter.com/RenataZanchi/status/796305812784349184,41286,2
https://twitter.com/HaiderAlAbadi/status/796304687939129344,210843,395
https://twitter.com/officialYAD/status/796304395281367040,50119,144
https://twitter.com/rhowardbrowne/status/796303839620169728,23020,11
https://twitter.com/terranovajoe/status/796303698062438401,55748,5
https://twitter.com/rhowardbrowne/status/796302942894555140,23020,4
https://twitter.com/20committee/status/796301091457658881,45274,15
https://twitter.com/ABC7/status/796300138570387456,754368,22
https://twitter.com/TheNewsPress/status/796299305514569728,56083,2
https://twitter.com/isaacfcorrales/status/796298958612074496,30606,240
https://twitter.com/FinancialXpress/status/796298016588079104,142514,0
https://twitter.com/VasundharaBJP/status/796297707933446145,833689,56
https://twitter.com/TaaviRoivas/status/796296724524494852,33165,20
https://twitter.com/PSBrarOfficial/status/796296142778601472,102398,86
https://twitter.com/ProfJNMoyo/status/796295714284376067,99085,17
https://twitter.com/senantoniorazzi/status/796295421618425856,22389,284
https://twitter.com/C_P_Gurnani/status/796294410363236352,15064,6
https://twitter.com/SorenPape/status/796294216502693888,12630,5
https://twitter.com/shjpoole/status/796293718907166720,1389,0
https://twitter.com/MAnwarMQM/status/796292926934487044,36224,17
https://twitter.com/cs_networks/status/796292489355390976,1913,8
https://twitter.com/wipler/status/796292097305411584,69231,5
https://twitter.com/AshleighWalters/status/796291616810168320,5647,0
https://twitter.com/Gurmeetramrahim/status/796291461553631232,2134177,18269
https://twitter.com/MehrTarar/status/796289852950151168,127893,5
https://twitter.com/AusHCIndia/status/796289160109637632,5178,4
https://twitter.com/CraigParisot/status/796289026949005312,684,0
https://twitter.com/annafifield/status/796288718185205760,19229,22
https://twitter.com/7NewsQueensland/status/796288312914808833,76490,1
https://twitter.com/pastormarkburns/status/796288114998280192,42819,608
https://twitter.com/ahmed_nihan/status/796287988288266240,44840,121
https://twitter.com/CMPemaKhandu/status/796287767621734400,1921,11
https://twitter.com/sudarsansand/status/796286585788649472,30972,131
https://twitter.com/AmritaDhawan1/status/796286001182228480,15172,45
https://twitter.com/PonnaarrBJP/status/796285180143013888,28460,11
https://twitter.com/HarsimratBadal_/status/796284312416985088,80292,198
https://twitter.com/sarbanandsonwal/status/796284282842943488,73049,23
https://twitter.com/awasthis/status/796284257207357440,149082,15
https://twitter.com/MiroCerar/status/796283754822172672,21513,45
https://twitter.com/PP_Russia/status/796282643574878208,39885,0
https://twitter.com/EP_Hellas/status/796281881067143168,18171,2
https://twitter.com/MrLeeRoberts/status/796281567220011008,16510,0
https://twitter.com/AdamLaxalt/status/796279174105165824,3117,0
https://twitter.com/RFAKWorld/status/796278715227504640,43351,242
https://twitter.com/JunckerEU/status/796277748935299072,328590,1076
https://twitter.com/eucopresident/status/796277380746805249,412257,732
https://twitter.com/Realsonaliraut9/status/796276946678099968,30505,7
https://twitter.com/alexxcalise/status/796276729337626624,36389,0
https://twitter.com/gssjodhpur/status/796276426580164608,8456,5
https://twitter.com/ditmirbushati/status/796276401976512512,68343,62
https://twitter.com/marvisirmed/status/796276361186971648,207356,33
https://twitter.com/mansukhmandviya/status/796275855869628416,16743,38
https://twitter.com/RashtrapatiBhvn/status/796275692224724992,2082556,1033
https://twitter.com/toddgillman/status/796275143249162240,3346,1
https://twitter.com/larry_kudlow/status/796274582831460353,98856,65
https://twitter.com/tv9gujarati/status/796274387322159104,146187,1
https://twitter.com/GautamBThakker/status/796274361649025024,5800,0
https://twitter.com/tv9gujarati/status/796273976821497856,146187,0
https://twitter.com/aminugamawa/status/796273925261000704,49395,83
https://twitter.com/UrsPMR/status/796273879773646852,300,0
https://twitter.com/USEmbZagreb/status/796273755932729344,2629,9
https://twitter.com/JasonHervey/status/796273290654470144,16114,5
https://twitter.com/tv9gujarati/status/796273088929230848,146187,0
https://twitter.com/GaneshSingh_in/status/796272962546462720,13849,5
https://twitter.com/thetribunechd/status/796272568592257024,16338,0
https://twitter.com/NewsNationTV/status/796272082480836608,50217,1
https://twitter.com/ombirlakota/status/796272000289251328,3052,5
https://twitter.com/ashokepandit/status/796271730058788864,101864,17
https://twitter.com/abpnewstv/status/796271627377872896,4815296,29
https://twitter.com/BTVI/status/796271574512865280,118679,3
https://twitter.com/IndiaTodayFLASH/status/796271538748067840,772642,6
https://twitter.com/davidmackintosh/status/796271517671813120,3769,2
https://twitter.com/Tzipi_Livni/status/796271411467866114,43820,41
https://twitter.com/ndtv/status/796271227266416641,8109193,44
https://twitter.com/larsloekke/status/796271136053018625,80756,60
https://twitter.com/joe_warmington/status/796271129790967812,10420,5
https://twitter.com/narendramodi/status/796270728068743169,24232634,17084
https://twitter.com/JamesCleverly/status/796270663438737408,12907,7
https://twitter.com/AdamLaxalt/status/796270530357665792,3117,3
https://twitter.com/imbhandarkar/status/796270142309199872,848037,26
https://twitter.com/RakeshSinha01/status/796269525201100800,119879,214
https://twitter.com/FerrCarrillo/status/796269336411389952,761065,0
https://twitter.com/MaithripalaS/status/796269077283139585,91197,130
https://twitter.com/felixryan/status/796269038208892928,74325,104
https://twitter.com/DikshitAshish/status/796269035210047490,26868,0
https://twitter.com/DruryOutdoors/status/796268472368041985,69826,21
https://twitter.com/JAfridi10/status/796268283859181568,490677,24
https://twitter.com/mikeyfisher_/status/796268281468481540,14841,0
https://twitter.com/J4CKMULL/status/796267999229603840,453768,2086
https://twitter.com/namenzie/status/796267754831642624,2785,1
https://twitter.com/NoaLindberg/status/796266917426331648,11044,0
https://twitter.com/MPNaveenJindal/status/796266878272274434,187363,62
https://twitter.com/BBhuttoZardari/status/796266780234813440,1608913,691
https://twitter.com/PulseGhana/status/796266084647268352,26161,1
https://twitter.com/GrantCardone/status/796266000807317506,356760,52
https://twitter.com/seanhannity/status/796265968913842176,1800250,21604
https://twitter.com/akshayerathi/status/796265817419681792,10840,0
https://twitter.com/vickeller/status/796265724117446656,2415,35
https://twitter.com/CKirubi/status/796265454905880576,524442,82
https://twitter.com/Davidmpmorris/status/796265403072782336,6863,19
https://twitter.com/TrevorImmelman/status/796265065154576384,112260,15
https://twitter.com/MichielEduard/status/796265059345465344,26516,0
https://twitter.com/SharmaKhemchand/status/796264531223777280,6998,7
https://twitter.com/sunandavashisht/status/796264110971322368,65850,39
https://twitter.com/JimmyWayne/status/796264049981947904,83420,59
https://twitter.com/MaheishGirri/status/796263815486672896,52038,12
https://twitter.com/NRA/status/796263683064217600,408083,2657
https://twitter.com/vivekdahiya08/status/796263645575450624,16467,16
https://twitter.com/Trendulkar/status/796263630996008960,120376,75
https://twitter.com/AustinDJordan/status/796263615535992832,161135,3
https://twitter.com/TukundaneYonna/status/796261852959428608,1192,0
https://twitter.com/AmbJohnBolton/status/796261790887931906,206622,381
https://twitter.com/CurtisSChin/status/796261707802877952,4991,0
https://twitter.com/sadhavi/status/796261603477860352,28945,3
https://twitter.com/mikenesbittni/status/796261267870797824,16658,17
https://twitter.com/TerryStone/status/796261219913105408,8707,11
https://twitter.com/Reince/status/796261129047646209,512948,2135
https://twitter.com/maumoonagayoom/status/796260813170315265,59591,84
https://twitter.com/IAMBLEONA/status/796260585516081152,138218,3
https://twitter.com/ClaysonMonyela/status/796260398831910912,131064,5
https://twitter.com/mr_gadget/status/796260346696634368,111508,1
https://twitter.com/tomemmer/status/796260111480188928,5094,8
https://twitter.com/davidkurten/status/796260008719773696,2523,17
https://twitter.com/UebertAngel/status/796259843753578496,56322,175
https://twitter.com/KatDeLuna/status/796259741873815552,210361,19
https://twitter.com/CameronAtfield/status/796259734072373248,4907,1
https://twitter.com/DarrenMillarAM/status/796259680200826880,6005,12
https://twitter.com/GOP/status/796259600379088896,962055,946
https://twitter.com/kazu_fujisawa/status/796259551267864576,114816,26
https://twitter.com/sseagalofficial/status/796259507588300800,94341,958
https://twitter.com/Hoodyakov/status/796259426927779840,19397,1
https://twitter.com/TexasGOP/status/796259308115791872,23227,37
https://twitter.com/arunpudur/status/796259298447867904,147091,23
https://twitter.com/lorenridinger/status/796259287257362432,453615,2
https://twitter.com/BJP4Andhra/status/796259213328543745,1428,2
https://twitter.com/officeofssbadal/status/796259173432369152,137926,300
https://twitter.com/HuddlestonNigel/status/796259110903803904,3766,0
https://twitter.com/SkyNewsAust/status/796258798721605633,340964,2
https://twitter.com/NidalAlAhmadieh/status/796258740106391552,248454,0
https://twitter.com/therealroseanne/status/796258629645021185,308934,565
https://twitter.com/MIGOP/status/796258569331023876,21543,130
https://twitter.com/tommechler/status/796258563048017921,2497,3
https://twitter.com/milinddeora/status/796258423163719681,637473,23
https://twitter.com/RealBenCarson/status/796258404046094336,2319748,28547
https://twitter.com/BillCassidy/status/796258394055307267,15428,13
https://twitter.com/PulseGhana/status/796258116069392384,26161,4
https://twitter.com/matthewjdowd/status/796258035953991680,34033,54
https://twitter.com/DavidHudgins3/status/796257947533705216,1712,0
https://twitter.com/KevinCate/status/796257859013111808,5108,15
https://twitter.com/NewYorkGOP/status/796257840948281344,9704,15
https://twitter.com/haridassharanya/status/796257714221576193,17762,0
https://twitter.com/drharshvardhan/status/796257703752384513,1306792,77
https://twitter.com/VijayGoelBJP/status/796257700728344577,227938,7
https://twitter.com/ppchaudharyMoS/status/796257699235295232,3354,6
https://twitter.com/DanPatrick/status/796257512458752001,28326,88
https://twitter.com/Nigel_Farage/status/796257437175025664,514110,8955
https://twitter.com/justinamash/status/796257320611282948,71919,345
https://twitter.com/BradleyGaskin/status/796257305969000450,3890,3
https://twitter.com/nine_oh/status/796257271307259904,1038850,1
https://twitter.com/haighdavid/status/796257111948873728,114633,0
https://twitter.com/JJansaSDS/status/796257105032466436,43319,61
https://twitter.com/CKGolferChic/status/796257073327640577,34352,7
https://twitter.com/subhash580/status/796257070617985024,9701,2
https://twitter.com/marc_lotter/status/796257060069535746,6052,671
https://twitter.com/kirstiealley/status/796256825318309888,1279620,2738
https://twitter.com/ToddHagopian/status/796256798869164035,13774,7
https://twitter.com/RossDyerTV/status/796256722688114688,3400,3
https://twitter.com/piersmorgan/status/796256713183784963,5242794,2354
https://twitter.com/Omojuwa/status/796256681604878336,405711,77
https://twitter.com/Kristian_Jensen/status/796256675644796928,29456,50
https://twitter.com/DeanHeller/status/796256612705075200,13555,8
https://twitter.com/Joshosich/status/796256574658351104,4966,19
https://twitter.com/GOP/status/796256394173382657,962109,6937
https://twitter.com/IAMAASHKA/status/796256391128236032,42124,5
https://twitter.com/MarkRHall/status/796256318541729792,5761,0
https://twitter.com/antoniosabatojr/status/796256314225627136,804397,248
https://twitter.com/VA_GOP/status/796256259536261120,9569,17
https://twitter.com/smkoneru/status/796256247813021697,48538,12
https://twitter.com/sunandavashisht/status/796256201109622784,65850,5
https://twitter.com/SteveGuest/status/796256093726969856,1929,2
https://twitter.com/titoortiz/status/796256075871764480,564554,42
https://twitter.com/BillyCorben/status/796256063754530816,47202,34
https://twitter.com/keshavupadhye/status/796255951191883776,2498,0
https://twitter.com/Andy_Watt/status/796255861442285569,2454,2
https://twitter.com/geertwilderspvv/status/796255733172072448,722657,1158
https://twitter.com/hrnext/status/796255335149252608,9007,0
https://twitter.com/isidorabjelica/status/796255096418013184,231273,6
https://twitter.com/LogCabinGOP/status/796255055183806465,10420,26
https://twitter.com/GauravPandhi/status/796254964158865410,29756,16
https://twitter.com/estherclimate/status/796254948379992064,18113,0
https://twitter.com/Riteishd/status/796254860752654339,5501707,211
https://twitter.com/nasscom/status/796254774798651392,58741,19
https://twitter.com/AshleyBellR/status/796254555608641536,146213,12
https://twitter.com/RealDrGina/status/796254499748855809,35890,6
https://twitter.com/TheLoveDre/status/796254488617164801,9666,4
https://twitter.com/girirajsinghbjp/status/796254223382016000,265019,283
https://twitter.com/JohnnyBangor/status/796253951041667072,2078,0
https://twitter.com/sudhirchaudhary/status/796253212982394880,508695,1096
https://twitter.com/baryamureeba/status/796252489729343492,2641,1
https://twitter.com/ItsLacyMusic/status/796250895185014784,4924,0
https://twitter.com/Ramkamal/status/796250859982065664,79162,0
https://twitter.com/KirkJTorrance/status/796249127705309184,3527,1
https://twitter.com/CRNC/status/796249120985980929,73608,368
https://twitter.com/ElizabethEmken/status/796246005230338049,8666,14
https://twitter.com/rhowardbrowne/status/796245349807570944,23024,63
https://twitter.com/Lisa_Matassa/status/796245065995841536,354530,9
https://twitter.com/Naeemaofficial/status/796244544920715264,31817,7
https://twitter.com/RealAlexJones/status/796244216590516225,469574,1408
https://twitter.com/fsxrekal/status/796243331084795904,1534,0
https://twitter.com/briancalley/status/796242650617827331,13332,18
https://twitter.com/fawadrehman/status/796242374339035136,6742,118
https://twitter.com/MikeHaridopolos/status/796242049620213760,7795,3
https://twitter.com/Rodolfollanosok/status/796241947719593985,8857,0
https://twitter.com/NJGOP/status/796241522819825664,10207,11
https://twitter.com/yrnf/status/796241353810251776,32390,253
https://twitter.com/derekahunter/status/796240844277870592,24268,52
https://twitter.com/ChristopherHahn/status/796238252160258048,2595,2
https://twitter.com/jameskanter/status/796238219356569600,11185,6
https://twitter.com/lagop/status/796237220613066752,6072,5
https://twitter.com/gregmcneilly/status/796235418270396416,66433,23
https://twitter.com/TonyNashOnAsia/status/796235030397743104,2531,0
https://twitter.com/SCClemons/status/796224038884478976,26237,6
https://twitter.com/nikthehat/status/796223470598287362,31737,1608
https://twitter.com/TomoNewsUS/status/796223076006436864,14538,2
https://twitter.com/StefanMolyneux/status/796222693037277184,96068,976
https://twitter.com/JennyQTa9/status/796221708424200192,204844,62
https://twitter.com/CodyWolfeMusic/status/796221285164584960,173079,57
https://twitter.com/kamaalrkhan/status/796214748819898370,1670447,156
https://twitter.com/OfficialBoBice/status/796214432225525761,21821,6
https://twitter.com/kubrasait/status/796211089075630080,6982,0
https://twitter.com/bryanboy/status/796209606523494400,586887,1
https://twitter.com/ScottforFlorida/status/796208131000958976,16021,105
https://twitter.com/davidkurten/status/796203728692973568,2523,2
https://twitter.com/DavidAmoyal/status/796203239872102400,63722,18
https://twitter.com/HRajaBJP/status/796200090129960960,5091,2
https://twitter.com/LindaHogan/status/796199678094102528,33112,5
https://twitter.com/sushilkedia/status/796188416723533828,5227,3
https://twitter.com/fawadrehman/status/796155140885643267,6742,1
https://twitter.com/mbahareth/status/796148687051358208,90387,1
https://twitter.com/wwesthoven/status/796124325271240704,1232,0
https://twitter.com/baryamureeba/status/795160418536787968,2641,0
https://twitter.com/SportsPlusShow/status/794730025715109888,147196,0
https://twitter.com/MoDaCoatLFPress/status/794523386290589697,3181,0
https://twitter.com/CNNMoney/status/794329565040623620,1662064,12
https://twitter.com/ThePerezHilton/status/793683407821639681,65464,75
https://twitter.com/JonathanDelArco/status/793645173758537728,7494,32
https://twitter.com/nine_oh/status/797091545707139072,1039044,0
https://twitter.com/jrmusicoffic/status/797081110987542528,140437,0
https://twitter.com/tom_nuttall/status/796981884966305792,12827,10
https://twitter.com/CraigClevenger/status/796934180697276416,3212,1
https://twitter.com/ObamaMalik/status/796862382484180992,66468,685
https://twitter.com/mattnicholas/status/796851411233423360,93892,0
https://twitter.com/GOP/status/796834077714350080,964921,1345
